TSingWhale04
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/SingWhale04.app/ResourceRules.plist
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Info.plist ofxiphone-Info.plist
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Icon.png bin/data/Icon.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Default.png bin/data/Default.png
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCpResource Project.xcconfig build/Debug-iphoneos/SingWhale04.app/Project.xcconfig
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphoneos/SingWhale04.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphoneos/SingWhale04.app/install.xml
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphoneos/SingWhale04.app/README
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphoneos/SingWhale04.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphoneos/SingWhale04.app/install.xml
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/build/Debug-iphoneos/SingWhale04.app/Default-Portrait@2x~ipad.png Default-Portrait@2x~ipad.png
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ggfqjwzdmefravbyvoomonyoivsn/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-dmxtahpoyjdsrrejmlypyaumzadf/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/swAssetManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/swAssetManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/swBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/swBaseScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/swSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/swSceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/speakScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/speakScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/baseButton.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxVtron/ofxBaseButton/baseButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/main.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/testApp.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/src/testApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
