TSingWhale07
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator/SingWhale07.app/Info.plist ofxiphone-Info.plist
cCpResource bin/data/Icon.png build/Debug-iphonesimulator/SingWhale07.app/Icon.png
cCpResource bin/data/Default.png build/Debug-iphonesimulator/SingWhale07.app/Default.png
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphonesimulator/SingWhale07.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCpResource Project.xcconfig build/Debug-iphonesimulator/SingWhale07.app/Project.xcconfig
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphonesimulator/SingWhale07.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphonesimulator/SingWhale07.app/README
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphonesimulator/SingWhale07.app/install.xml
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphonesimulator/SingWhale07.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphonesimulator/SingWhale07.app/install.xml
cCpResource Default-Portrait~ipad.png build/Debug-iphonesimulator/SingWhale07.app/Default-Portrait~ipad.png
cCpResource Default-Landscape~ipad.png build/Debug-iphonesimulator/SingWhale07.app/Default-Landscape~ipad.png
cCpResource Default-Landscape@2x~ipad.png build/Debug-iphonesimulator/SingWhale07.app/Default-Landscape@2x~ipad.png
cCpResource Default-Portrait@2x~ipad.png build/Debug-iphonesimulator/SingWhale07.app/Default-Portrait@2x~ipad.png
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-gtouajlfqjlekpgayfxbwletbkzc/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghlbcisylnfgacabqicismcpcwwy/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/homeScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/homeScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/whaleSong.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/whaleSong.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/vertex.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/vertex.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/grid.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/grid.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/main.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/testApp.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/testApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/baseButton.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxBaseButton/baseButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale07.build/Objects-normal/i386/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
