TSingWhale03
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/Debug-iphonesimulator/SingWhale03.app/Info.plist ofxiphone-Info.plist
cCpResource bin/data/Default.png build/Debug-iphonesimulator/SingWhale03.app/Default.png
cCpResource bin/data/Icon.png build/Debug-iphonesimulator/SingWhale03.app/Icon.png
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/Debug-iphonesimulator/SingWhale03.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCpResource Project.xcconfig build/Debug-iphonesimulator/SingWhale03.app/Project.xcconfig
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphonesimulator/SingWhale03.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphonesimulator/SingWhale03.app/README
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphonesimulator/SingWhale03.app/install.xml
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphonesimulator/SingWhale03.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphonesimulator/SingWhale03.app/install.xml
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-fvosoztprivulwajtjotbftfcetw/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-bogojmidognrwdefgpoyktehqvol/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2CollideCircle.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2Math.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/Tween.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxTweenzor/src/Tween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/Tweenzor.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxTweenzor/src/Tweenzor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/baseButton.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxVtron/ofxBaseButton/baseButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/src/main.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
