TSingWhale05
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/SingWhale05.app/ResourceRules.plist
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Info.plist ofxiphone-Info.plist
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Icon.png bin/data/Icon.png
cCpResource Project.xcconfig build/Debug-iphoneos/SingWhale05.app/Project.xcconfig
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Default.png bin/data/Default.png
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphoneos/SingWhale05.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphoneos/SingWhale05.app/README
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphoneos/SingWhale05.app/install.xml
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphoneos/SingWhale05.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphoneos/SingWhale05.app/install.xml
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/SingWhale05.app/Default-Portrait@2x~ipad.png Default-Portrait@2x~ipad.png
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-evwnpnaudyhbrrejwtuaclroijmi/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/baseButton.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxBaseButton/baseButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManager2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxSceneManagerScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/ofxVtronImageTexture.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/main.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/swSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/swSceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/swMenu.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/swMenu.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/swAssetManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/swAssetManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/swBaseScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/swBaseScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/homeScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/homeScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/testApp.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/testApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/callScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/callScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/songSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/songSceneManager.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/callSceneName.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/callSceneName.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/songOne.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/songOne.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/speakScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/speakScene.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/songTwo.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/src/songTwo.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
