TSingWhale06
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/Info.plist ofxiphone-Info.plist
cCpResource bin/data/Default.png build/Debug-iphonesimulator/SingWhale06.app/Default.png
cCpResource bin/data/Icon.png build/Debug-iphonesimulator/SingWhale06.app/Icon.png
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCpResource Project.xcconfig build/Debug-iphonesimulator/SingWhale06.app/Project.xcconfig
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphonesimulator/SingWhale06.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphonesimulator/SingWhale06.app/README
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
cCpResource Default-Portrait~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Portrait~ipad.png
cCpResource Default-Landscape~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Landscape~ipad.png
cCpResource Default-Landscape@2x~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Landscape@2x~ipad.png
cCpResource Default-Portrait@2x~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Portrait@2x~ipad.png
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-czptbndmefxwpqdoxcvhtkjmrvwm/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-dgpozhkekekwifagjtphimniqhcy/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/swAssetManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/swAssetManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songSceneManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/homeScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/homeScene.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/songTwo.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/songTwo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/main.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/testApp.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/testApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
