TSingWhale07
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/SingWhale07.app/ResourceRules.plist
cProcessInfoPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Info.plist ofxiphone-Info.plist
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Default.png bin/data/Default.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Icon.png bin/data/Icon.png
cCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/ofxiphone-Info.plist ofxiphone-Info.plist
cCpResource Project.xcconfig build/Debug-iphoneos/SingWhale07.app/Project.xcconfig
cCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphoneos/SingWhale07.app/CoreOF.xcconfig
cCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphoneos/SingWhale07.app/README
cCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphoneos/SingWhale07.app/install.xml
cCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphoneos/SingWhale07.app/install.xml
cCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphoneos/SingWhale07.app/install.xml
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png
cCopyPNGFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/build/Debug-iphoneos/SingWhale07.app/Default-Portrait@2x~ipad.png Default-Portrait@2x~ipad.png
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-ghogfssyuelaapablpvlcwhbiayr/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-finxagseflaaoqdpltqhopdwmyqx/iPhone_Prefix.pch.pth iPhone_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/baseButton.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxBaseButton/baseButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/ofxFreeType2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxFreeType2/src/ofxFreeType2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/ofxSceneManager.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/ofxSceneManager2.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManager2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/main.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/main.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/testApp.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/src/testApp.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/ofxSceneManagerScene.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxSceneManager/src/ofxSceneManagerScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SingWhale07.build/Debug-iphoneos/SingWhale07.build/Objects-normal/armv7/ofxVtronImageTexture.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale07/../../../addons/ofxVtron/ofxVtronImageTexture/src/ofxVtronImageTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
